pk,name,description,related_class,img_url,energy,energy_type,not_allowed_with
1,Aimed Shot,Inflict xx%(+xx) ATK DMG to the enemy and gain 2 layer of Concentration(Each layer of Concentration increases Hit rate by 1%),3,MiaoZhunSheJi,2,Charge,
2,Arrow Barrage,Inflict xx%(+xx) ATK DMG on all enemy units,3,JianYu,3,,
3,Aspect of the Eagle,Inflict xx%(+xx) ATK DMG on enemy units and command Hawks to aid. Heal yourself for xx%(+xx) of ATK over 10 seconds,3,LieYingYuanHu,3,Charge,
4,Boar's Rush,Summon a boar to ram into the enemy and inflict xx%(+xx) ATK DMG and stun the target for x seconds (The Stun effect has a 100% hit rate for enemy units at Lv x or lower),3,YeZhuChongZhuang,3,Charge,
5,Burning Shot,"Fire 3 burning shots to inflict xx%(+xx) ATK DMG on 3 enemy units, apply the Scorch state and reduce their healing effects by x% for 10s.",3,BaoZhaXianJing,2,Charge,
6,Explosive Shot,"Fire an explosive charge into the enemy target and inflict xx%(+xx) ATK DMG on 3 enemy units. If the targets are in the Scorch effect, the DMG dealt increases by 20%",3,BaoZhaJian,3,Charge,
7,Flaying Arrow,Inflict xx%(+xx) ATK DMG on enemy units and heal yourself for xx%(+xx) of ATK,3,LieYingChuJi,3,,
8,Hawk Call - Gal,"Summon Hawk - Gal. It inflicts xx%(+xx) ATK DMG on the enemy upon each strike and lasts for 12 seconds. For each Hawk present on the battlefield when summoned, increase DMG by 25%",3,ZhaoHuanJia,3,Charge,Hawk Call - Gal II
9,Hawk Call - Gal II,"Summon 3 Hawk - Gal. It inflicts xx%(+xx) ATK DMG on the enemy upon each strike and lasts for 10 seconds. For each Hawk present on the battlefield when summoned, increase DMG by 25%",3,ZhaoHuanJia,3,Charge,Hawk Call - Gal
10,Hawk Call - Pan,Summon Hawk - Pan and increase Hunter's Impale rate by x%. Pan inflicts xx%(+xx) ATK DMG upon each strike and lasts for 22 seconds.,3,ZhaoHuanPan,2,,
11,Hawk Call - Sheen,Summon Hawk - Sheen and increase Hunter's Crit rate by x%. Sheen inflicts xx%(+xx) ATK DMG upon each strike and lasts for 22 seconds.,3,ZhaoHuanXin,3,,
12,Lunar Shot,Inflict xx%(+xx) ATK DMG to the enemy and lower the target's Healing by x% for 10 seconds,3,LingXiYiJian,3,,Lunar Shot II
13,Lunar Shot II,Inflict xx%(+xx) ATK DMG on the enemy and lower the target xx%'s healing for 10 seconds. The effect doubles on none player units,3,LingXiYiJian,3,,Lunar Shot
14,Multi-Shot,Inflict xx%(+xx) ATK DMG on 3 enemy units,3,FenSanSheJi,3,,
15,Numbing Shot,Fire a spearhead Arrow to inflict xx%(+xx) ATK DMG on the target and interrupt its skill casting (The Interrupted effect has a 100% hit rate for enemy units at Lv x or lower),3,MaBiZhiJian,2,Charge,
16,Piercing Shot,"Inflict xx%(+xx) ATK DMG to the enemy and release up to 3 layers of Concentration, each dealing a bonus 25% of DMG",3,GuanTongYiJian,3,Charge,
17,Quick Shot,Inflict xx%(+xx) ATK DMG to the enemy and release 1 layer of Concentration.,3,KuaiSuSheJi,2,,Quick Shot II
18,Quick Shot II,Inflict xx%(+xx) ATK DMG to the enemy and release 1 layer of Concentration. Next skill increase 20% DMG,3,KuaiSuSheJi,2,,Quick Shot
19,Scatter Shot,Inflict xx%(+xx) ATK DMG on the enemy and remove x random buffs. Successful removal increases DMG by 10%,3,QuSanZhiJian,3,,
20,Steady Shot,Inflict xx%(+xx) ATK DMG on the enemy and shorten the next skill's charging time by x%,3,ChongNengJian,2,,
21,Storm Shot,Inflict xx%(+xx) ATK DMG on the enemy.,3,JiFengYiJian,3,Charge,Storm Shot II
